City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date - Time Reported
Tahe,CN,52.34,64.18,79,90,1.5,07/13/2019 - 09:32 AM
Parthenay,FR,46.65,84.99,34,2,9.17,07/13/2019 - 09:32 AM
Camacha,PT,33.08,75.2,69,20,16.11,07/13/2019 - 09:27 AM
Bahia Blanca,AR,-38.72,42.17,71,0,6.4,07/13/2019 - 09:28 AM
Caohai,CN,26.87,53.74,86,99,0.81,07/13/2019 - 09:32 AM
Palmer,US,61.6,59,76,90,3.36,07/13/2019 - 09:26 AM
Mingaora,PK,34.78,73.54,80,40,1.7,07/13/2019 - 09:32 AM
Broken Hill,AU,-31.97,42.8,58,4,6.93,07/13/2019 - 09:27 AM
Riyadh,SA,24.63,109.4,6,0,13.87,07/13/2019 - 09:28 AM
Nome,US,30.04,81,78,90,17.22,07/13/2019 - 09:25 AM
Kalabo,ZM,-15,83.21,11,0,5.1,07/13/2019 - 09:28 AM
Jega,NG,12.22,91.54,43,62,14.67,07/13/2019 - 09:32 AM
Dzaoudzi,YT,-12.79,82.4,69,40,13.87,07/13/2019 - 09:32 AM
Zaysan,KZ,47.47,67.6,49,18,5.19,07/13/2019 - 09:32 AM
Sanming,CN,26.24,72.46,96,100,2.66,07/13/2019 - 09:32 AM
Zyryanka,RU,65.73,73.67,48,84,5.84,07/13/2019 - 09:25 AM
Ust-Kuyga,RU,70,51.76,60,100,6.67,07/13/2019 - 09:32 AM
Chapais,CA,49.78,64.4,77,90,6.93,07/13/2019 - 09:27 AM
Rio Gallegos,AR,-51.62,42.8,87,90,12.75,07/13/2019 - 09:32 AM
Chuy,UY,-33.69,52.43,89,53,11.43,07/13/2019 - 09:25 AM
Isoka,ZM,-10.15,73.18,42,0,7.52,07/13/2019 - 09:32 AM
Palana,RU,59.08,54.41,83,0,2.73,07/13/2019 - 09:26 AM
Dire Dawa,ET,9.59,76.24,55,78,4.68,07/13/2019 - 09:32 AM
Aksu,CN,41.12,80.56,30,100,21.36,07/13/2019 - 09:32 AM
Polunochnoye,RU,60.87,79.61,62,98,0.49,07/13/2019 - 09:26 AM
Tarm,DK,55.91,66.2,88,75,11.41,07/13/2019 - 09:32 AM
Yavaros,MX,26.7,82.99,68,71,1.99,07/13/2019 - 09:32 AM
Sitka,US,37.17,69.01,85,0,8.55,07/13/2019 - 09:27 AM
Geraldton,AU,-28.77,55.4,66,0,11.41,07/13/2019 - 09:30 AM
Hovd,MN,48.01,65.93,39,99,4.43,07/13/2019 - 09:28 AM
Dunmore Town,BS,25.5,82.9,80,0,11.48,07/13/2019 - 09:32 AM
Galle,LK,6.04,83.26,79,0,9.42,07/13/2019 - 09:32 AM
Spornoye,RU,50.84,71.6,43,40,6.71,07/13/2019 - 09:32 AM
Andenes,NO,69.31,55,81,75,19.46,07/13/2019 - 09:32 AM
Dingle,IE,52.14,66.2,63,75,4.7,07/13/2019 - 09:27 AM
Illapel,CL,-31.63,55.18,68,0,5.57,07/13/2019 - 09:32 AM
Upata,VE,8.02,82,77,0,1.99,07/13/2019 - 09:32 AM
Kruisfontein,ZA,-34,63.95,60,0,4.52,07/13/2019 - 09:27 AM
Sobolevo,RU,54.43,62.33,60,32,1.86,07/13/2019 - 09:27 AM
Ust-Omchug,RU,61.13,57.16,64,0,5.19,07/13/2019 - 09:32 AM
Moron,MN,47.38,63.82,62,0,4.85,07/13/2019 - 09:32 AM
Skjervoy,NO,70.03,47.44,84,0,8.1,07/13/2019 - 09:32 AM
Haapiti,PF,-17.57,73.4,83,20,4.7,07/13/2019 - 09:32 AM
Hasaki,JP,35.73,73.4,100,90,6.93,07/13/2019 - 09:25 AM
Castro,CL,-42.48,42.8,100,0,11.41,07/13/2019 - 09:26 AM
Cienfuegos,CU,22.15,82.4,78,75,6.93,07/13/2019 - 09:32 AM
Yellandu,IN,17.59,80.38,83,100,7.16,07/13/2019 - 09:32 AM
Rio Grande,BR,-32.03,57.2,93,90,11.41,07/13/2019 - 09:32 AM
Zhuanghe,CN,39.7,65.8,89,0,1.43,07/13/2019 - 09:32 AM
Udachnyy,RU,66.42,62.6,77,90,4.47,07/13/2019 - 09:27 AM
Belaya Gora,RU,68.54,57.16,65,96,13.42,07/13/2019 - 09:32 AM
Mayo,CA,63.59,55.4,100,90,2.24,07/13/2019 - 09:32 AM
Ahipara,NZ,-35.17,61.43,85,100,24.49,07/13/2019 - 09:28 AM
San Rafael,BO,-12.93,78.8,83,40,4.7,07/13/2019 - 09:32 AM
Chara,RU,56.9,49.42,96,100,2.46,07/13/2019 - 09:32 AM
Saint-Leu,RE,-21.15,73.4,49,90,8.05,07/13/2019 - 09:32 AM
Oriximina,BR,-1.77,85.6,58,100,5.5,07/13/2019 - 09:32 AM
Urengoy,RU,65.96,60.94,56,100,8.99,07/13/2019 - 09:32 AM
Ilulissat,GL,69.22,48.2,66,20,5.82,07/13/2019 - 09:26 AM
Dalbandin,PK,28.9,98.2,7,0,12.35,07/13/2019 - 09:32 AM
Los Llanos de Aridane,ES,28.66,78.8,61,20,11.41,07/13/2019 - 09:32 AM
Oloron-Sainte-Marie,FR,43.19,80.6,73,40,5.82,07/13/2019 - 09:32 AM
Cap-aux-Meules,CA,47.38,59,93,90,11.41,07/13/2019 - 09:32 AM
Kitimat,CA,54.02,57.2,93,75,6.93,07/13/2019 - 09:32 AM
Evanston,US,42.04,81,54,1,10.29,07/13/2019 - 09:32 AM
Tupiza,BO,-21.44,52.66,8,0,16.4,07/13/2019 - 09:32 AM
Mehamn,NO,71.03,44.2,79,100,7.96,07/13/2019 - 09:32 AM
Vagay,RU,57.94,76.6,73,0,5.3,07/13/2019 - 09:32 AM
Quatre Cocos,MU,-20.21,73.4,53,75,10.29,07/13/2019 - 09:32 AM
Iguape,BR,-24.7,80.02,48,1,1.77,07/13/2019 - 09:32 AM
Vao,NC,-22.67,71.69,82,76,16.51,07/13/2019 - 09:26 AM
Talcahuano,CL,-36.72,48.2,100,20,6.93,07/13/2019 - 09:31 AM
Darhan,MN,49.49,71.69,68,22,7.96,07/13/2019 - 09:26 AM
Poum,NC,-20.23,72.05,72,100,4.54,07/13/2019 - 09:27 AM
Chunskiy,RU,56.08,61.12,65,92,1.68,07/13/2019 - 09:32 AM
Joshimath,IN,30.57,56.26,90,81,2.08,07/13/2019 - 09:32 AM
Cordoba,AR,-27.78,56.26,44,0,4.36,07/13/2019 - 09:32 AM
Atikokan,CA,48.76,71.92,44,0,3.78,07/13/2019 - 09:32 AM
Cabo San Lucas,MX,22.89,78.01,65,5,11.41,07/13/2019 - 09:25 AM
Touros,BR,-5.2,82.4,69,75,14.99,07/13/2019 - 09:28 AM
Nanortalik,GL,60.14,45.59,76,45,6.42,07/13/2019 - 09:27 AM
Aurangabad,IN,19.87,86,62,40,5.82,07/13/2019 - 09:30 AM
Fairbanks,US,64.84,60.8,93,90,1.99,07/13/2019 - 09:20 AM
Loma Bonita,MX,18.11,78.01,87,99,4.43,07/13/2019 - 09:32 AM
Ugra,RU,54.78,59.32,82,91,2.89,07/13/2019 - 09:32 AM
Kiboga,UG,0.92,71.38,75,100,1.83,07/13/2019 - 09:32 AM
Brae,GB,60.4,55.4,82,75,10.29,07/13/2019 - 09:27 AM
Anchorage,US,61.22,59,82,90,5.82,07/13/2019 - 09:27 AM
Kinablangan,PH,7.69,70.84,91,100,3.44,07/13/2019 - 09:32 AM
Piuma,BR,-20.84,82,39,0,2.86,07/13/2019 - 09:32 AM
Namibe,AO,-15.19,66.65,84,74,9.01,07/13/2019 - 09:26 AM
Suntar,RU,62.16,61.66,85,71,5.14,07/13/2019 - 09:32 AM
Makasar,ID,-6.28,82.4,69,20,4.7,07/13/2019 - 09:32 AM
Southbridge,NZ,-43.81,57,66,72,8.05,07/13/2019 - 09:32 AM
Lumeje,AO,-11.56,82.18,17,0,3.11,07/13/2019 - 09:32 AM
Yarim,YE,14.3,86.27,27,55,8.99,07/13/2019 - 09:28 AM
Coahuayana,MX,18.62,74.26,90,83,0.83,07/13/2019 - 09:32 AM
Mandera,KE,3.94,89.2,37,51,20.29,07/13/2019 - 09:32 AM
Shubarshi,KZ,48.59,99.28,17,61,14.97,07/13/2019 - 09:32 AM
Nivala,FI,63.93,55,59,100,1.99,07/13/2019 - 09:32 AM
Pochutla,MX,15.74,75.99,88,90,3.4,07/13/2019 - 09:28 AM
Sandwick,GB,54.57,72,82,85,9.17,07/13/2019 - 09:32 AM
Jutai,BR,-1.71,80.2,94,3,4.43,07/13/2019 - 09:32 AM
Ratnagiri,IN,16.98,82.18,86,73,9.35,07/13/2019 - 09:32 AM
Kurchum,KZ,48.57,69.04,59,0,11.74,07/13/2019 - 09:32 AM
Yantal,RU,56.85,58.78,56,0,2.48,07/13/2019 - 09:32 AM
Nabire,ID,-3.36,66.65,97,52,3.76,07/13/2019 - 09:28 AM
Hambantota,LK,6.12,82.4,88,0,8.05,07/13/2019 - 09:27 AM
Shetpe,KZ,44.14,80.92,53,4,20.4,07/13/2019 - 09:32 AM
Coari,BR,-4.09,86.32,59,1,4.99,07/13/2019 - 09:32 AM
Cabedelo,BR,-6.97,82.4,74,75,4.7,07/13/2019 - 09:32 AM
Cockburn Town,BS,24.03,82.49,82,27,17.98,07/13/2019 - 09:27 AM
Pierre,US,44.37,73.99,94,1,5.82,07/13/2019 - 09:32 AM
Hameenlinna,FI,61,68,42,0,8.05,07/13/2019 - 09:32 AM
Barcelos,BR,-0.97,86.32,59,11,5.46,07/13/2019 - 09:32 AM
Soe,ID,-9.86,66.65,92,63,7.07,07/13/2019 - 09:27 AM
Kota,IN,25.17,86.14,59,100,16.78,07/13/2019 - 09:32 AM
Waingapu,ID,-9.65,67.55,83,0,9.84,07/13/2019 - 09:27 AM
Valley City,US,46.92,69.8,100,40,3.36,07/13/2019 - 09:28 AM
Homer,US,59.64,55,87,40,1.59,07/13/2019 - 09:32 AM
Hamilton,BM,32.3,84,78,75,14.99,07/13/2019 - 09:27 AM
Cedar City,US,37.68,77,29,90,10.29,07/13/2019 - 09:32 AM
Lakatoro,VU,-16.11,77.68,77,56,8.59,07/13/2019 - 09:32 AM
Livingston,US,45.66,64,87,1,5.82,07/13/2019 - 09:32 AM
Sept-Iles,CA,50.2,55.99,93,90,13.87,07/13/2019 - 09:25 AM
Hervey Bay,AU,-25.3,60.8,41,83,8.05,07/13/2019 - 09:26 AM
Ojinaga,MX,29.57,78.8,47,1,1.72,07/13/2019 - 09:32 AM
Nara,ML,15.17,95.32,34,90,10.56,07/13/2019 - 09:32 AM
Marystown,CA,47.17,59.68,73,100,5.28,07/13/2019 - 09:32 AM
Ayagoz,KZ,47.96,71.2,52,0,22.48,07/13/2019 - 09:32 AM
Evensk,RU,61.92,52.3,89,5,0.36,07/13/2019 - 09:32 AM
Boende,CD,-0.28,83.26,72,61,2.19,07/13/2019 - 09:32 AM
Marica,BR,-22.92,78.8,73,0,5.82,07/13/2019 - 09:29 AM
Denpasar,ID,-8.65,77,78,20,12.75,07/13/2019 - 09:32 AM
The Valley,AI,18.22,86,69,40,17.22,07/13/2019 - 09:28 AM
Kavaratti,IN,10.57,83.57,76,77,12.75,07/13/2019 - 09:26 AM
Piombino,IT,42.93,89.01,61,20,3.36,07/13/2019 - 09:32 AM
Mount Isa,AU,-20.73,60.8,44,71,14.99,07/13/2019 - 09:27 AM
Hofn,IS,64.25,55.4,87,90,8.05,07/13/2019 - 09:26 AM
Vemalwada,IN,18.47,77.14,83,100,5.46,07/13/2019 - 09:32 AM
Kununurra,AU,-15.77,75.2,17,11,8.05,07/13/2019 - 09:32 AM
Antsohihy,MG,-14.88,81.1,57,61,6.69,07/13/2019 - 09:32 AM
Inhambane,MZ,-23.87,80.6,57,40,11.41,07/13/2019 - 09:26 AM
San Policarpo,PH,12.18,77.45,87,100,5.79,07/13/2019 - 09:28 AM
Mutis,CO,6.23,80.2,76,100,0.89,07/13/2019 - 09:32 AM
Gazojak,TM,41.19,101.98,8,0,13.56,07/13/2019 - 09:32 AM
Port Lincoln,AU,-34.72,54.77,67,77,15.79,07/13/2019 - 09:25 AM
Prince George,CA,53.92,57,93,20,4.7,07/13/2019 - 09:31 AM
San Ramon,BO,-13.27,78.8,83,40,4.7,07/13/2019 - 09:27 AM
Erdenet,MN,49.03,60.58,82,100,5.97,07/13/2019 - 09:32 AM
Pulandian,CN,39.4,73.4,88,40,4.47,07/13/2019 - 09:32 AM
Rohnert Park,US,38.34,60.01,100,90,1.21,07/13/2019 - 09:32 AM
Mazagao,BR,-0.12,78.8,100,75,5.82,07/13/2019 - 09:29 AM
Antofagasta,CL,-23.65,55.4,71,90,6.93,07/13/2019 - 09:27 AM
Okhotsk,RU,59.36,51.71,97,23,7.76,07/13/2019 - 09:27 AM
Jatiroto,ID,-7.61,66.7,94,0,2.64,07/13/2019 - 09:33 AM
Garachine,PA,8.06,81.64,73,99,3.56,07/13/2019 - 09:33 AM
Torbay,CA,47.66,61,77,75,9.17,07/13/2019 - 09:22 AM
Vammala,FI,61.34,66.99,42,0,8.05,07/13/2019 - 09:33 AM
San Cristobal,EC,-1.02,69.35,91,92,6.06,07/13/2019 - 09:26 AM
Yeppoon,AU,-23.13,59,58,60,2.24,07/13/2019 - 09:27 AM
Champerico,GT,14.3,73.4,88,40,0.89,07/13/2019 - 09:33 AM
Mago,RU,53.27,50.68,97,98,3.06,07/13/2019 - 09:33 AM
Lovozero,RU,68.01,52.3,69,75,8.77,07/13/2019 - 09:33 AM
Taitung,TW,22.76,82.4,88,0,3.36,07/13/2019 - 09:33 AM
Thoen,TH,17.61,74.08,89,100,2.71,07/13/2019 - 09:33 AM
Newtonmore,GB,57.07,64.99,77,75,8.05,07/13/2019 - 09:33 AM
Impfondo,CG,1.64,87.58,52,100,1.25,07/13/2019 - 09:33 AM
Gambela,ET,8.25,73.18,95,96,1.14,07/13/2019 - 09:33 AM
Killarney,CA,49.18,77,94,1,2.24,07/13/2019 - 09:33 AM
Sorong,ID,-0.86,73.36,85,100,8.34,07/13/2019 - 09:33 AM
Tuy Hoa,VN,13.08,78.76,74,4,5.26,07/13/2019 - 09:33 AM
Krasnyy Oktyabr,RU,56.12,62.2,55,100,4.38,07/13/2019 - 09:33 AM
Prince Rupert,CA,54.32,59,93,90,4.7,07/13/2019 - 09:30 AM
Peleduy,RU,59.63,63.95,71,48,4.74,07/13/2019 - 09:26 AM
Belogorsk,RU,50.92,68.09,84,87,2.64,07/13/2019 - 09:28 AM
Belmonte,BR,-26.84,63.23,81,34,1.32,07/13/2019 - 09:28 AM
Khakhea,BW,-24.69,76.24,10,0,6.53,07/13/2019 - 09:33 AM
Itatiaia,BR,-22.5,74.08,43,0,2.93,07/13/2019 - 09:33 AM
Samarai,PG,-10.62,73.49,95,100,5.41,07/13/2019 - 09:25 AM
Vestmannaeyjar,IS,63.44,53.6,100,90,6.93,07/13/2019 - 09:27 AM
Ampanihy,MG,-24.69,64.9,69,0,9.84,07/13/2019 - 09:33 AM
Pundaguitan,PH,6.37,79.12,80,100,7.27,07/13/2019 - 09:33 AM
College,US,64.86,61,87,90,1.99,07/13/2019 - 09:28 AM
Bilma,NE,18.69,100.49,20,5,4.59,07/13/2019 - 09:28 AM
Khorixas,NA,-20.37,88.66,7,0,8.57,07/13/2019 - 09:33 AM
Provideniya,RU,64.42,61.61,61,55,3.36,07/13/2019 - 09:25 AM
Riorges,FR,46.04,81,34,0,6.93,07/13/2019 - 09:33 AM
Waihi Beach,NZ,-37.4,57.99,86,100,1.01,07/13/2019 - 09:33 AM
Shanghai,CN,31.23,73.4,88,75,2.24,07/13/2019 - 09:28 AM
Aksarayskiy,RU,46.79,77,41,40,13.42,07/13/2019 - 09:33 AM
Cavarzere,IT,45.14,87.01,45,20,9.19,07/13/2019 - 09:33 AM
Presidente Medici,BR,-11.18,92.08,40,8,2.44,07/13/2019 - 09:33 AM
Rosarito,MX,27.04,82.4,54,75,8.05,07/13/2019 - 09:26 AM
Nizhnyaya Poyma,RU,56.16,63.1,62,92,1.9,07/13/2019 - 09:33 AM
Mednogorskiy,RU,43.92,58.42,91,34,2.8,07/13/2019 - 09:33 AM
Nuuk,GL,64.17,44.6,93,90,12.75,07/13/2019 - 09:27 AM
George,ZA,-33.96,62.6,72,20,6.93,07/13/2019 - 09:33 AM
Khed Brahma,IN,24.03,88.48,56,100,10,07/13/2019 - 09:33 AM
Sao Felix do Xingu,BR,-6.64,90.1,40,32,6.46,07/13/2019 - 09:33 AM
Nenjiang,CN,49.17,65.62,88,85,1.81,07/13/2019 - 09:33 AM
Najran,SA,17.54,100.4,12,40,9.17,07/13/2019 - 09:27 AM
Deder,ET,9.31,85.96,40,51,4.18,07/13/2019 - 09:33 AM
Nalhati,IN,24.29,83.44,81,100,3.42,07/13/2019 - 09:33 AM
Makakilo City,US,21.35,80.6,65,20,11.41,07/13/2019 - 09:25 AM
Taltal,CL,-25.41,50.81,73,65,2.44,07/13/2019 - 09:27 AM
Ambilobe,MG,-13.19,76.42,55,85,6.17,07/13/2019 - 09:33 AM
Kaeo,NZ,-35.1,61,88,100,11.01,07/13/2019 - 09:33 AM
Eyl,SO,7.98,90.64,35,58,19.13,07/13/2019 - 09:33 AM
Nyurba,RU,63.29,61.66,93,65,4.38,07/13/2019 - 09:33 AM
Yorkton,CA,51.21,60.8,87,1,4.7,07/13/2019 - 09:33 AM
Leningradskiy,RU,69.38,44.15,82,96,10.04,07/13/2019 - 09:26 AM
Kysyl-Syr,RU,63.9,68.86,69,58,1.57,07/13/2019 - 09:33 AM
Tahta,EG,26.77,107.6,18,0,23.04,07/13/2019 - 09:33 AM
Kautokeino,NO,69.01,57.47,45,100,4.25,07/13/2019 - 09:27 AM
Cangucu,BR,-31.39,57.2,93,90,11.41,07/13/2019 - 09:30 AM
Henties Bay,NA,-22.12,55.99,91,0,1.99,07/13/2019 - 09:24 AM
Quballat,TN,36.54,96.8,26,0,10.29,07/13/2019 - 09:33 AM
Guerrero Negro,MX,27.97,66.29,89,0,11.27,07/13/2019 - 09:26 AM
Porto de Moz,BR,-1.75,77.81,84,7,3.29,07/13/2019 - 09:28 AM
Arlit,NE,18.74,100.67,21,0,5.7,07/13/2019 - 09:27 AM
Dhanera,IN,24.51,89.74,53,100,19.28,07/13/2019 - 09:33 AM
Mareeba,AU,-16.99,60.8,82,0,3.36,07/13/2019 - 09:33 AM
Mende,FR,44.52,75.2,36,0,9.17,07/13/2019 - 09:33 AM
Robertsport,LR,6.75,77.63,88,93,13.15,07/13/2019 - 09:27 AM
Mindelo,CV,16.89,84.2,51,20,20.8,07/13/2019 - 09:33 AM
