City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date - Time Reported
High Rock,BS,26.63,86,74,40,6.93,07/13/2019 - 09:33 AM
Sungaipenuh,ID,-2.08,74.8,97,94,1.45,07/13/2019 - 09:33 AM
Frankfort,ZA,-27.28,58.78,21,0,4.29,07/13/2019 - 09:33 AM
Seoul,KR,37.57,77,88,40,1.12,07/13/2019 - 09:23 AM
Mulanje,MW,-16.03,75.2,47,20,16.11,07/13/2019 - 09:33 AM
Tiarei,PF,-17.53,73.4,83,40,3.36,07/13/2019 - 09:23 AM
Longyearbyen,SJ,78.22,41,80,75,9.17,07/13/2019 - 09:25 AM
Barentu,ER,15.11,86.68,44,100,9.75,07/13/2019 - 09:33 AM
Rychvald,CZ,49.87,73.99,60,20,4.7,07/13/2019 - 09:33 AM
Puerto Carreno,CO,6.19,78.8,88,75,2.08,07/13/2019 - 09:31 AM
Tromso,NO,69.65,66.2,62,0,8.05,07/13/2019 - 09:33 AM
Yarmouth,CA,43.84,66.2,88,90,8.05,07/13/2019 - 09:30 AM
Nokaneng,BW,-19.66,79.66,9,0,8.16,07/13/2019 - 09:33 AM
Forestville,CA,48.74,59,100,90,6.93,07/13/2019 - 09:33 AM
Nakanojo,JP,36.61,73.99,95,100,1.43,07/13/2019 - 09:33 AM
Ivanteyevka,RU,55.97,66.2,55,40,11.18,07/13/2019 - 09:33 AM
Pyapon,MM,16.29,78.22,89,100,6.6,07/13/2019 - 09:33 AM
Oksovskiy,RU,62.61,56.44,75,40,5.59,07/13/2019 - 09:33 AM
Harper,LR,4.38,76.42,81,100,16.64,07/13/2019 - 09:33 AM
Kamaishi,JP,39.28,58.55,96,43,2.19,07/13/2019 - 09:27 AM
Gizo,SB,-8.1,82.18,81,61,12.95,07/13/2019 - 09:33 AM
Maltahohe,NA,-24.83,72.64,10,0,14.36,07/13/2019 - 09:33 AM
Sao Filipe,CV,14.9,73.13,82,38,16.69,07/13/2019 - 09:25 AM
Sault Sainte Marie,CA,46.49,66.2,82,75,8.05,07/13/2019 - 09:33 AM
Soller,ES,39.77,95,34,0,14.99,07/13/2019 - 09:33 AM
Dabakala,CI,8.36,83.08,64,92,5.03,07/13/2019 - 09:33 AM
Progreso,MX,20.25,65.8,70,74,0.76,07/13/2019 - 09:33 AM
Buraydah,SA,26.33,105.8,15,0,13.87,07/13/2019 - 09:27 AM
Banapur,IN,19.78,81.82,83,100,5.14,07/13/2019 - 09:33 AM
Constitucion,MX,23.99,62.01,100,20,3.36,07/13/2019 - 09:26 AM
Pachino,IT,36.72,82.4,61,20,18.34,07/13/2019 - 09:33 AM
Ambon,ID,-3.7,79,78,40,6.93,07/13/2019 - 09:29 AM
Costa Rica,BR,-22.06,77.68,42,95,7.47,07/13/2019 - 09:33 AM
Karlskoga,SE,59.33,71.6,40,0,3.36,07/13/2019 - 09:33 AM
Teguise,ES,29.06,80.6,57,20,20.8,07/13/2019 - 09:33 AM
High Prairie,CA,55.43,55.72,95,100,2.64,07/13/2019 - 09:33 AM
Sambava,MG,-14.27,67.96,85,88,3.56,07/13/2019 - 09:33 AM
Sisimiut,GL,66.94,41.5,87,100,12.75,07/13/2019 - 09:33 AM
Sioux Lookout,CA,50.1,64.4,72,20,5.82,07/13/2019 - 09:28 AM
Presidente Dutra,BR,-5.29,87.58,48,82,9.62,07/13/2019 - 09:33 AM
Koumra,TD,8.92,83.44,68,60,1.7,07/13/2019 - 09:33 AM
Chalus,IR,36.66,80.6,78,90,4.7,07/13/2019 - 09:33 AM
Gushi,CN,32.17,74.62,77,0,7.43,07/13/2019 - 09:33 AM
Jalu,LY,29.03,100.18,12,0,15.82,07/13/2019 - 09:33 AM
Sovetskiy,RU,56.76,65.98,86,5,6.6,07/13/2019 - 09:33 AM
Byron Bay,AU,-28.65,59,43,44,13.87,07/13/2019 - 09:25 AM
Prado,BR,-17.34,78.94,56,0,4.7,07/13/2019 - 09:33 AM
Oschatz,DE,51.3,77,72,75,8.05,07/13/2019 - 09:33 AM
Mortka,RU,59.33,80.92,57,70,8.86,07/13/2019 - 09:33 AM
Boissevain,CA,49.23,77,94,1,1.79,07/13/2019 - 09:33 AM
Jacareacanga,BR,-6.22,89.92,42,20,5.59,07/13/2019 - 09:33 AM
Farafangana,MG,-22.82,62.38,87,0,3.58,07/13/2019 - 09:33 AM
Manono,CD,-7.3,92.62,19,3,4.7,07/13/2019 - 09:33 AM
Carutapera,BR,-1.2,79.84,90,88,7.52,07/13/2019 - 09:33 AM
Hirara,JP,24.8,84.11,80,49,18.48,07/13/2019 - 09:28 AM
Babaeski,TR,41.43,79.12,40,96,11.77,07/13/2019 - 09:33 AM
Shenzhen,CN,22.54,86,84,0,15.66,07/13/2019 - 09:33 AM
Kisangani,CD,0.52,89.87,46,76,2.01,07/13/2019 - 09:26 AM
Acari,PE,-15.44,58.96,84,100,15.64,07/13/2019 - 09:33 AM
Novyy Urengoy,RU,66.08,60.58,57,96,9.8,07/13/2019 - 09:32 AM
Lagoa,PT,37.14,79,78,0,10.29,07/13/2019 - 09:27 AM
Honiara,SB,-9.43,75.2,100,40,4.92,07/13/2019 - 09:33 AM
Lerwick,GB,60.15,55.4,82,75,4.7,07/13/2019 - 09:33 AM
Cloquet,US,46.72,71.6,77,1,3.47,07/13/2019 - 09:33 AM
Quelimane,MZ,-17.88,78.8,57,75,11.41,07/13/2019 - 09:33 AM
Elizabethton,US,36.35,80.01,83,90,3.8,07/13/2019 - 09:33 AM
Abaza,RU,52.65,60.58,94,100,3.78,07/13/2019 - 09:33 AM
Hope,CA,49.38,60.01,87,1,4.7,07/13/2019 - 09:33 AM
Achit,RU,56.8,71.02,76,78,17.09,07/13/2019 - 09:33 AM
Savona,IT,44.31,89.01,62,20,14.99,07/13/2019 - 09:28 AM
Tessalit,ML,20.2,108.23,12,19,18.88,07/13/2019 - 09:26 AM
Obra,IN,24.47,87.76,60,100,13.27,07/13/2019 - 09:33 AM
Qitaihe,CN,45.77,60.76,97,100,4.07,07/13/2019 - 09:33 AM
Felipe Carrillo Puerto,MX,19.58,86.32,61,100,6.04,07/13/2019 - 09:30 AM
Santa Maria,CV,16.6,82.4,58,75,14.99,07/13/2019 - 09:28 AM
Kidal,ML,18.44,101.26,23,33,10.56,07/13/2019 - 09:33 AM
Lavrentiya,RU,65.58,56.03,56,56,5.32,07/13/2019 - 09:25 AM
Havre,US,48.55,64.99,71,1,12.48,07/13/2019 - 09:33 AM
Yanaul,RU,56.27,70.12,85,90,6.02,07/13/2019 - 09:33 AM
Broome,AU,-17.97,71.6,46,0,8.05,07/13/2019 - 09:26 AM
Staunton,US,38.15,81,83,1,3.36,07/13/2019 - 09:31 AM
Paamiut,GL,61.99,41.99,91,89,8.23,07/13/2019 - 09:26 AM
Olenegorsk,RU,68.14,43.66,96,100,5.14,07/13/2019 - 09:33 AM
San Jose,BO,-17.94,75.2,88,75,3.36,07/13/2019 - 09:33 AM
Luwuk,ID,-0.95,59.14,95,41,5.88,07/13/2019 - 09:33 AM
Kendari,ID,-3.99,69.58,95,12,1.88,07/13/2019 - 09:33 AM
Bandarbeyla,SO,9.49,92.44,33,20,20.6,07/13/2019 - 09:33 AM
Rochegda,RU,62.67,60.4,62,86,2.17,07/13/2019 - 09:33 AM
Atar,MR,20.52,100.4,17,0,13.87,07/13/2019 - 09:27 AM
Namatanai,PG,-3.66,77.63,79,85,2.8,07/13/2019 - 09:26 AM
Mersing,MY,2.43,76.24,90,67,1.79,07/13/2019 - 09:33 AM
Tura,RU,64.27,63.41,65,93,6.85,07/13/2019 - 09:28 AM
Sorland,NO,67.67,49.42,85,29,23.78,07/13/2019 - 09:33 AM
Dunedin,NZ,-45.87,51.01,72,100,8.99,07/13/2019 - 09:23 AM
Oskemen,KZ,49.96,80.6,54,34,11.18,07/13/2019 - 09:33 AM
Fare,PF,-16.7,76.6,81,2,4.79,07/13/2019 - 09:33 AM
Lekoni,GA,-1.58,83.98,50,98,3.18,07/13/2019 - 09:33 AM
Tazmalt,DZ,36.39,86,62,20,10.29,07/13/2019 - 09:33 AM
Ellensburg,US,47,69.01,55,1,13.87,07/13/2019 - 09:33 AM
Kirovskiy,RU,45.09,63.28,84,100,4.34,07/13/2019 - 09:33 AM
Port Macquarie,AU,-31.43,53.01,37,1,10.29,07/13/2019 - 09:27 AM
Ciudad Bolivar,VE,8.12,78.89,83,35,8.84,07/13/2019 - 09:28 AM
Karratha,AU,-20.74,68.63,25,0,4.83,07/13/2019 - 09:20 AM
Tres Arroyos,AR,-38.38,52.12,49,0,4.56,07/13/2019 - 09:33 AM
Nakhon Phanom,TH,17.41,84.2,94,0,2.06,07/13/2019 - 09:33 AM
Juneau,US,58.3,57,100,90,0.89,07/13/2019 - 09:33 AM
Varadero,CU,23.15,80.6,83,75,8.05,07/13/2019 - 09:33 AM
Spas-Demensk,RU,54.41,62.74,63,18,2.62,07/13/2019 - 09:33 AM
Tamandare,BR,-8.28,79.12,90,14,2.48,07/13/2019 - 09:33 AM
Barra do Garcas,BR,-15.89,78.8,50,0,2.28,07/13/2019 - 09:33 AM
Am Timan,TD,11.04,91.72,42,2,3.74,07/13/2019 - 09:33 AM
Changtu,CN,42.78,70.84,69,100,2.44,07/13/2019 - 09:33 AM
Puerto Baquerizo Moreno,EC,-0.9,68,100,40,13.87,07/13/2019 - 09:33 AM
Igarka,RU,67.47,51.94,77,99,13.18,07/13/2019 - 09:33 AM
Wellington,NZ,-41.29,59,82,83,25.28,07/13/2019 - 09:29 AM
Praya,ID,-8.71,71.6,78,40,8.05,07/13/2019 - 09:33 AM
Yerofey Pavlovich,RU,53.97,61.48,87,53,4.43,07/13/2019 - 09:33 AM
Coachella,US,33.68,91,29,1,3.36,07/13/2019 - 09:33 AM
Nanakuli,US,21.39,80.6,65,20,11.41,07/13/2019 - 09:33 AM
Isagarh,IN,24.84,87.4,56,100,15.3,07/13/2019 - 09:33 AM
Springbok,ZA,-29.67,65.8,51,0,10.54,07/13/2019 - 09:33 AM
Padang,ID,-0.92,83.93,74,1,8.75,07/13/2019 - 09:25 AM
Grass Valley,US,39.22,71.6,68,1,4.7,07/13/2019 - 09:33 AM
Kalavai,IN,12.77,87.58,48,71,6.44,07/13/2019 - 09:33 AM
Viedma,AR,-40.81,52.66,50,67,13.02,07/13/2019 - 09:33 AM
Soure,BR,-0.72,83.26,79,26,8.88,07/13/2019 - 09:33 AM
Beira,MZ,-19.84,77,53,20,10.29,07/13/2019 - 09:33 AM
Kuching,MY,1.56,75.2,100,75,1.12,07/13/2019 - 09:33 AM
Cheremukhovo,RU,56.23,66.88,84,100,2.86,07/13/2019 - 09:33 AM
Vicente Guerrero,MX,16.93,62.6,88,75,4.7,07/13/2019 - 09:33 AM
Batemans Bay,AU,-35.71,51.01,89,0,4,07/13/2019 - 09:33 AM
Panet,RO,46.56,68,64,40,5.82,07/13/2019 - 09:33 AM
Nago,JP,26.59,84.2,88,1,14.99,07/13/2019 - 09:33 AM
Tual,ID,-5.67,77.14,78,77,18.86,07/13/2019 - 09:33 AM
Dargaville,NZ,-35.94,60.76,83,100,25.68,07/13/2019 - 09:33 AM
Dom Pedrito,BR,-30.98,60.04,88,100,8.84,07/13/2019 - 09:33 AM
Waipawa,NZ,-39.94,55,71,100,8.01,07/13/2019 - 09:33 AM
Sumenep,ID,-7.02,72.1,79,2,7.7,07/13/2019 - 09:33 AM
Alofi,NU,-19.06,69.8,94,25,6.93,07/13/2019 - 09:26 AM
Kousseri,CM,12.08,95,41,40,3.36,07/13/2019 - 09:33 AM
Lagunas,PE,-5.23,86.32,57,0,1.83,07/13/2019 - 09:33 AM
Loknya,RU,54.21,62.38,75,39,5.17,07/13/2019 - 09:33 AM
Havelock,US,34.88,86,74,1,9.17,07/13/2019 - 09:26 AM
Miri,MY,4.41,75.2,88,75,4.7,07/13/2019 - 09:33 AM
Mont-de-Marsan,FR,43.89,82,57,75,5.82,07/13/2019 - 09:28 AM
Whitecourt,CA,54.14,55.4,82,20,3.36,07/13/2019 - 09:33 AM
Iquique,CL,-20.22,59,72,90,3.36,07/13/2019 - 09:33 AM
Port Blair,IN,11.67,84.2,74,40,10.29,07/13/2019 - 09:33 AM
Mayahi,NE,13.95,95.14,30,3,2.08,07/13/2019 - 09:33 AM
Mulege,MX,26.88,84.34,70,0,2.75,07/13/2019 - 09:33 AM
Plouzane,FR,48.38,75.2,64,75,14.99,07/13/2019 - 09:33 AM
Sol-Iletsk,RU,51.16,77.68,73,82,15.61,07/13/2019 - 09:33 AM
Bilokurakyne,UA,49.53,73.18,49,57,5.23,07/13/2019 - 09:33 AM
Auki,SB,-8.77,82.72,79,99,16.51,07/13/2019 - 09:33 AM
Sosnovo-Ozerskoye,RU,52.53,61.12,74,73,5.55,07/13/2019 - 09:33 AM
Vilyuysk,RU,63.75,67.96,79,38,5.14,07/13/2019 - 09:33 AM
Ocara,BR,-4.49,81.46,61,92,10.47,07/13/2019 - 09:33 AM
Newport,US,41.49,79,73,1,5.82,07/13/2019 - 09:30 AM
Tevaitoa,PF,-16.78,76.6,81,2,4.79,07/13/2019 - 09:33 AM
Manaure,CO,11.78,84.2,70,20,17.22,07/13/2019 - 09:33 AM
Waitati,NZ,-45.75,51.01,72,100,8.01,07/13/2019 - 09:33 AM
Ugoofaaru,MV,5.67,84.65,71,92,7.18,07/13/2019 - 09:28 AM
Careiro da Varzea,BR,-3.2,84.2,74,0,6.93,07/13/2019 - 09:33 AM
Agutaya,PH,11.15,78.4,86,100,8.66,07/13/2019 - 09:33 AM
Redmond,US,47.67,63,77,75,3.36,07/13/2019 - 09:33 AM
Naze,JP,28.37,82.4,94,20,11.41,07/13/2019 - 09:26 AM
Havre-Saint-Pierre,CA,50.23,53.6,100,90,16.11,07/13/2019 - 09:24 AM
Vrontados,GR,38.41,82.4,45,20,8.05,07/13/2019 - 09:33 AM
Riviere-au-Renard,CA,49,64.4,88,90,2.24,07/13/2019 - 09:33 AM
Matagami,CA,49.76,64.4,82,90,8.05,07/13/2019 - 09:33 AM
Ruidoso,US,33.33,79,45,1,0.49,07/13/2019 - 09:33 AM
Bonavista,CA,48.65,52.61,76,78,11.18,07/13/2019 - 09:27 AM
Bayeux,FR,49.28,72,56,20,9.17,07/13/2019 - 09:33 AM
Coquimbo,CL,-29.95,45,65,0,6.93,07/13/2019 - 09:26 AM
Blagoyevo,RU,63.37,66.52,39,62,2.24,07/13/2019 - 09:33 AM
Aksarka,RU,66.56,65.8,58,100,10.49,07/13/2019 - 09:33 AM
Minot,US,48.23,66,93,1,3.36,07/13/2019 - 09:30 AM
Klaksvik,FO,62.23,53.6,100,79,9.17,07/13/2019 - 09:27 AM
Pontes e Lacerda,BR,-15.23,91.18,30,41,3.58,07/13/2019 - 09:33 AM
Jefferson City,US,38.58,78.01,78,1,2.3,07/13/2019 - 09:29 AM
Egra,IN,21.9,87.71,68,96,17.45,07/13/2019 - 09:29 AM
Jiuquan,CN,39.73,66.52,39,37,3.87,07/13/2019 - 09:33 AM
Chopinzinho,BR,-25.86,69.94,70,97,3.42,07/13/2019 - 09:33 AM
Kailua,US,21.39,80.6,88,75,6.93,07/13/2019 - 09:25 AM
Vanimo,PG,-2.67,82.9,71,2,5.3,07/13/2019 - 09:33 AM
Leo,BF,11.1,87.35,53,91,12.44,07/13/2019 - 09:27 AM
Buchanan,LR,5.88,77,94,75,6.93,07/13/2019 - 09:25 AM
Mandalgovi,MN,45.76,76.01,36,11,11.05,07/13/2019 - 09:26 AM
Williston,US,48.15,70,88,1,4.7,07/13/2019 - 09:34 AM
Shakhtinsk,KZ,49.71,82.4,28,0,15.66,07/13/2019 - 09:34 AM
Mayor Pablo Lagerenza,PY,-19.93,85.42,41,58,1.36,07/13/2019 - 09:34 AM
Liverpool,CA,44.04,69.01,90,48,1.01,07/13/2019 - 09:34 AM
Kloulklubed,PW,7.04,77,88,90,14.99,07/13/2019 - 09:26 AM
Brookings,US,44.31,71.6,78,75,11.41,07/13/2019 - 09:30 AM
Portland,AU,-33.35,42.01,78,41,17,07/13/2019 - 09:26 AM
Odessa,US,31.85,75,64,1,4.7,07/13/2019 - 09:31 AM
Matadi,CD,-5.83,85.96,46,52,5.44,07/13/2019 - 09:34 AM
Young,UY,-32.7,53.01,82,0,3,07/13/2019 - 09:34 AM
Parana,AR,-31.73,57,73,0,3,07/13/2019 - 09:33 AM
Dodoma,TZ,-6.18,80.6,34,20,11.41,07/13/2019 - 09:34 AM
Walvis Bay,NA,-22.95,77,53,0,5.82,07/13/2019 - 09:27 AM
Baykit,RU,61.68,57.88,97,100,2.71,07/13/2019 - 09:34 AM
Tabou,CI,4.42,74.93,89,98,7.58,07/13/2019 - 09:28 AM
Zabid,YE,14.2,76.06,56,79,12.73,07/13/2019 - 09:34 AM
Lumby,CA,50.25,63,82,1,2.24,07/13/2019 - 09:34 AM
Shitanjing,CN,39.23,78.01,28,84,5.01,07/13/2019 - 09:34 AM
Cariamanga,EC,-4.33,68,64,40,4.7,07/13/2019 - 09:34 AM
Elizabeth City,US,36.3,87.01,74,1,8.05,07/13/2019 - 09:34 AM
Charters Towers,AU,-20.07,61.25,55,100,10.4,07/13/2019 - 09:27 AM
Flinders,AU,-34.58,51.01,69,0,18.34,07/13/2019 - 09:26 AM
Saldanha,ZA,-33.01,64.4,63,0,3.36,07/13/2019 - 09:25 AM
Lensk,RU,60.71,63.95,83,100,1.7,07/13/2019 - 09:26 AM
Pitsunda,GE,43.16,77,53,40,8.95,07/13/2019 - 09:34 AM
Ulaangom,MN,49.98,69.89,49,28,6.44,07/13/2019 - 09:27 AM
Katangli,RU,51.71,48.52,96,100,13.22,07/13/2019 - 09:34 AM
Zhicheng,CN,35.04,83.26,36,0,6.96,07/13/2019 - 09:34 AM
Ratangarh,IN,28.07,97.3,37,0,24.72,07/13/2019 - 09:34 AM
Lubana,LV,56.9,63.28,61,94,4.81,07/13/2019 - 09:34 AM
Eureka,US,40.8,59,93,90,14.52,07/13/2019 - 09:27 AM
Caravelas,BR,-17.73,73.67,70,0,2.77,07/13/2019 - 09:27 AM
Kozhva,RU,65.11,57.34,95,100,4.63,07/13/2019 - 09:34 AM
Tuatapere,NZ,-46.13,46,96,100,1.99,07/13/2019 - 09:28 AM
Nouadhibou,MR,20.93,78.8,61,0,14.99,07/13/2019 - 09:25 AM
Ekhabi,RU,53.51,47.08,94,13,12.01,07/13/2019 - 09:34 AM
Karasjok,NO,69.47,55.4,58,0,16.11,07/13/2019 - 09:34 AM
Kieta,PG,-6.22,81.05,79,92,6.67,07/13/2019 - 09:26 AM
Gaoyou,CN,32.79,75,86,0,5.23,07/13/2019 - 09:34 AM
